"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-22"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-22"
"config.yaml" "d6a3a882f7e94558a91d80a1b6e103c6" "site/built/config.yaml" "2024-07-26"
"index.md" "87d2edd8491b948c35b782dd8109591e" "site/built/index.md" "2024-07-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-22"
"episodes/introduction.md" "f4722b811504e69899f6b660dc7d4048" "site/built/introduction.md" "2024-07-24"
"episodes/02-sources.md" "ec1f51edf9043e8990e0ef7c96ff101a" "site/built/02-sources.md" "2024-07-26"
"episodes/03-corrections.md" "f2f1a4f52bc3f493ba2ffa49236f3dee" "site/built/03-corrections.md" "2024-07-26"
"episodes/05-challenge.md" "38c3809361ae0a6557fb6667f6f7f85b" "site/built/05-challenge.md" "2024-07-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-22"
"learners/setup.md" "6620d9af0c55cca6c86be14d788d90bb" "site/built/setup.md" "2024-07-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-22"
